filename,width,height,class,xmin,ymin,xmax,ymax
Thalassia-10-_jpg.rf.fd623f2084caa32f834b3b0d80792a4b.jpg,640,480,Thalassia Hemprichii,193,138,378,437
SIMODO-SORE-78-_jpg.rf.5ed88792440395cc312d1bcfbe5e08f2.jpg,640,480,Cymodocea Rotundata,100,80,521,378
Thalassia-1-_jpg.rf.43f3f74c6e08d2747c05e10b56fa356f.jpg,640,480,Thalassia Hemprichii,134,222,541,363
Thalassia-14-_jpg.rf.74a354c7cb48a624addd4cf3e48f066a.jpg,640,480,Thalassia Hemprichii,224,161,552,376
Simodo-Sore-136-_jpg.rf.09193ab7c5b7d4f4f9885e90f3baf980.jpg,640,480,Cymodocea Rotundata,191,87,472,415
Thalassia-28-_jpg.rf.bef555e680306e893c37e567b7400f18.jpg,640,480,Thalassia Hemprichii,221,124,441,409
Thalassia-239-_jpg.rf.4fe0cbad0e173feb4910ab295be7a9ad.jpg,640,480,Thalassia Hemprichii,250,167,450,460
SIMODO-SORE-89-_jpg.rf.c39fde43afa8f19ea8f5baab94ac8f83.jpg,640,480,Cymodocea Rotundata,208,88,470,404
Simodo-Sore-121-_jpg.rf.7d1c7c5bb7fdd00c89f8ae3ecdba00cf.jpg,640,480,Cymodocea Rotundata,41,168,541,278
Thalassia-103-_jpg.rf.1873799e60ac83b7fb6fefd9f3770412.jpg,640,480,Thalassia Hemprichii,183,94,455,360
Simodo-Sore-281-_jpg.rf.81aae2cc9010c7d505a173756025870d.jpg,640,480,Cymodocea Rotundata,117,142,534,387
Enhalus-Acoraides-201_jpg.rf.cff722371996b6693a51bb7ef901c3e7.jpg,640,480,Enhalus Acoraides,204,106,453,468
Thalassia-334-_jpg.rf.a58ef16087030ca3e41cd074b777ee4c.jpg,640,480,Thalassia Hemprichii,250,119,497,372
Simodo-Sore-207-_jpg.rf.24d0daed87bb7c3d3dcb2f82b803d26e.jpg,640,480,Cymodocea Rotundata,187,116,590,364
SIMODO-SORE-87-_jpg.rf.b0ca29553d1fa8b5c2c50fef505dd8f2.jpg,640,480,Cymodocea Rotundata,193,90,416,397
Simodo-Sore-157-_jpg.rf.9dcf62b6012facbc4c7977a5127ffa7f.jpg,640,480,Cymodocea Rotundata,172,119,517,406
